element,block,oxistates,1s,2s,2p,3s,3p,4s,3d,4p,5s,4d,5p,6s,4f,5d,6p,7s,5f,6d,7p,1st_ion_energy,2nd_ion_energy,3rd_ion_energy,4th_ion_energy,ionic_radius,coordination,lattice_structure,symbol,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,c6_gb,covalent_radius,covalent_radius_pyykko,covalent_radius_pyykko_double,dipole_polarizability,electron_affinity,en_allen,en_ghosh,en_miedema,en_pauling,evaporation_heat,group_id,heat_of_formation,lattice_constant,mass,mendeleev_number,miedema_electron_density,miedema_molar_volume,molar_heat_capacity,period,pettifor_number,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff
Cm,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,1.0187592906082477,0.49285966922919977,-0.10660035817780522,-0.5575314525260741,-0.4734466342761855,-0.5667088693920449,-0.4390893520808854,0.2696489279253954,-0.26786929995562364,1.5882813004444472,Cm,1.156942731197179,0.0,0.93956046749201,0.058396349699414575,1.204032906181969,0.0,0.5333623549463541,0.5333623549463541,0.12680851161841009,0.32242232559090406,0.0,0.0,0.13020706029129223,0.0,0.0,0.0,0.0,0.10600880188492018,0.0,1.204032906181969,-0.6406108605451346,0.0,0.0,0.0,1.1301220976088282,-0.2333725068053573,0.6041032124319264,1.5063179251448908,0.0,-0.21885417246437386
Bk,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,1.4456679457202752,-0.3103190509961628,-0.10660035817780522,-0.4052727939312309,-0.5338868821012364,-0.489021462050358,-0.5109547889595426,0.23238401251282007,-0.26786929995562364,1.5882813004444472,Bk,1.191303500804115,0.0,0.0,0.0,1.204032906181969,0.0,0.6105595378991159,0.6105595378991159,0.26782832195267586,0.08357271990909841,0.0,0.0,0.5456789607542036,0.0,0.0,0.0,0.0,-0.28363468664575753,0.0,1.204032906181969,-0.5687513886165536,0.0,0.0,0.0,1.1301220976088282,-0.2750643271932425,0.5709906031943467,2.7559538720139716,0.0,-0.19468316667831762
Cf,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,1.659122273276289,-0.3103190509961628,-0.10660035817780522,-0.34304793721577836,-0.5217988325362263,-0.4475881781347918,-0.4390893520808854,0.19511909710024472,-0.26786929995562364,1.5882813004444472,Cf,1.2256642704110512,0.0,0.0,0.0,1.2555892626223677,0.0,0.6105595378991159,0.6105595378991159,0.31483492539743113,0.04585962427512911,0.0,0.0,0.779105071142215,0.0,0.0,0.0,0.0,-0.8680999194417741,0.0,1.2555892626223677,-0.4968919166879725,0.0,0.0,0.0,1.1301220976088282,-0.3167561475811277,0.6041032124319264,1.5063179251448908,0.0,-0.24302517825043113
Es,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,1.8725766008323028,-0.3103190509961628,-0.10660035817780522,-0.27897621049689403,-0.49762273340620594,-0.43205069666645435,-0.3925881870417546,0.8137166929489954,2.9042671468872925,1.5882813004444472,Es,1.2600250400179873,0.0,0.0,0.0,1.2684783517324674,0.0,0.4947637634699732,0.4947637634699732,0.31483492539743113,-0.004424503236829975,0.0,0.0,1.0134170491218308,0.0,0.0,0.0,0.0,-1.191093863881678,0.0,1.2684783517324674,-0.42503244475939145,0.0,0.0,0.0,1.1301220976088282,-0.3584479679690129,0.6041032124319264,0.25668197827581024,0.0,-0.26905549217387786
Fm,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.0860309283883165,-0.3103190509961628,-0.10660035817780522,-0.18152308601751166,-0.4734466342761855,-0.40615489421922535,-0.3714512938421496,0.7727252859951627,2.9042671468872925,1.5882813004444472,Fm,1.2943858096249234,0.0,0.0,0.0,1.3329237972829655,0.0,0.571960946422735,0.571960946422735,0.0,-0.06727966262677883,0.0,0.0,1.2477290271014474,0.0,0.0,0.0,0.0,0.0,0.0,1.3329237972829655,-0.35317297283081034,0.0,0.0,0.0,1.1301220976088282,-0.4001397883568981,0.6041032124319264,0.0,0.0,-0.2932264979599341
Md,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.2994852559443304,-0.3103190509961628,-0.10660035817780522,-0.12228106505740065,-0.4734466342761855,-0.3491841288353215,-0.3418596433627024,0.7354603705825874,2.9042671468872925,1.5882813004444472,Md,1.3287465792318596,0.0,0.0,0.0,1.345812886393065,0.0,0.8035524952810204,0.8035524952810204,0.26782832195267586,-0.11756379013873791,0.0,0.0,1.4818195381831623,0.0,0.0,0.0,0.0,0.0,0.0,1.345812886393065,-0.2813135009022293,0.0,0.0,0.0,1.1301220976088282,-0.44183160874478333,0.6372158216695043,0.0,0.0,-0.315538195608603
No,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.5129395835003443,-0.3103190509961628,-0.10660035817780522,-0.08806139270031632,-0.4093799715816316,-0.2714967214936346,-0.2784489637638874,0.698195455170012,2.9042671468872925,1.5882813004444472,No,1.3631073488387957,0.0,0.0,0.0,1.3587019755031646,0.0,0.9193482697101631,0.9193482697101631,0.0,-0.10499275826074814,0.0,0.0,1.7161315161627788,0.0,0.0,0.0,0.0,0.0,0.0,1.3587019755031646,-0.2094540289736482,0.0,0.0,0.0,1.1301220976088282,-0.48352342913266855,0.6372158216695043,0.0,0.0,-0.3638802071807165
Lr,1.0830167846495025,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.5129395835003443,-0.3103190509961628,9.274231161469054,-1.321931989499648,-0.2147623735849677,-0.47866314107146646,-0.18967401232554626,0.6572040482161793,2.9042671468872925,1.5882813004444472,Lr,1.3974681184457318,0.0,0.0,0.0,1.3973692428334636,0.0,0.34036939756444956,0.34036939756444956,0.3618415288421864,2.5349239361171034,0.0,0.0,1.7701694392507055,0.0,0.0,0.0,0.0,0.0,0.0,1.3973692428334636,-0.13759455704506712,0.0,0.0,0.0,1.1301220976088282,-0.5252152495205538,0.6372158216695043,0.0,0.0,-0.38619190482938437
Rf,0.07980123676364759,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.5129395835003443,1.2960383894545624,-0.10660035817780522,-0.5369752117781779,-0.23772966775848697,-0.3730082670867722,-0.68554552678828,0.0,0.0,1.5882813004444472,Rf,1.431828888052668,0.0,0.0,0.0,1.4618146883839618,0.0,0.18597503165892595,0.18597503165892595,0.31483492539743113,-0.0798506945047686,0.0,0.0,0.0,0.0,0.0,0.0,-0.7297595257981029,0.0,0.0,1.4618146883839618,0.006124386812095025,0.0,0.0,0.0,1.1301220976088282,0.0,0.0,0.0,0.0,0.0
Db,0.07980123676364759,0.0,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.5129395835003443,2.099217109679925,-0.10660035817780522,0.04063449258290433,-0.2800378412360226,-0.41133405470867107,-0.6377761481571727,0.0,0.0,1.5882813004444472,Db,1.466189657659604,0.0,0.0,0.0,1.4747037774940615,0.0,-0.12281370015212126,-0.12281370015212126,0.12680851161841009,-0.9598229259640525,0.0,0.0,0.0,0.0,0.0,0.0,-0.5140670551188606,0.0,0.0,1.4747037774940615,0.14984333066925717,0.0,0.0,0.0,1.1301220976088282,0.0,0.0,0.0,0.0,0.0
Sg,0.07980123676364759,0.0,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.5129395835003443,2.902395829905288,-0.10660035817780522,0.7811597545842914,0.09469169527929329,-0.2714967214936346,-0.5320916821591476,0.0,0.0,1.5882813004444472,Sg,1.5005504272665402,0.0,0.0,0.0,1.5133710448243602,0.0,-0.35440524901040665,-0.35440524901040665,-0.24924431593963198,-0.9849649897200321,0.0,0.0,0.0,0.0,0.0,0.0,-0.29837458443961845,0.0,0.0,1.5133710448243602,0.2935622745264193,0.0,0.0,0.0,1.1301220976088282,0.0,0.0,0.0,0.0,0.0
Bh,0.07980123676364759,0.0,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.5129395835003443,3.70557455013065,-0.10660035817780522,0.707107228384153,0.14304389353933386,-0.22488427708862246,-0.45599886664056966,0.0,0.0,1.5882813004444472,Bh,1.5349111968734763,0.0,0.0,0.0,1.5520383121546593,0.0,-0.43160243196316844,-0.43160243196316844,-0.24924431593963198,-1.0101070534760117,0.0,0.0,0.0,0.0,0.0,0.0,-0.08268211376037626,0.0,0.0,1.5520383121546593,0.43728121838358147,0.0,0.0,0.0,1.1301220976088282,0.0,0.0,0.0,0.0,0.0
Hs,0.07980123676364759,0.0,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.5129395835003443,4.508753270356013,-0.10660035817780522,0.6330547021840139,0.22766024049440506,-0.09022610436303169,-0.4390893520808854,0.0,0.0,1.5882813004444472,Hs,1.5692719664804125,0.0,0.0,0.0,1.4875928666041611,0.0,-0.7017925722978348,-0.7017925722978348,-0.3902641262738977,-1.035249117231991,0.0,0.0,0.0,0.0,0.0,0.0,0.13301035691886592,0.0,0.0,1.4875928666041611,0.5810001622407436,0.0,0.0,0.0,1.1301220976088282,0.0,0.0,0.0,0.0,0.0
Mt,0.07980123676364759,0.0,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,0.6480875577554953,0.7818530808988566,0.8324956915787232,1.0180484077884278,1.3095216792355908,1.5862890816116564,1.7092818176285933,2.5129395835003443,5.3119319905813756,-0.10660035817780522,0.0,0.0,0.0,0.0,0.0,0.0,1.5882813004444472,Mt,1.6036327360873486,0.0,0.0,0.0,1.5778164903748584,0.0,-0.8947855296797393,-0.8947855296797393,-0.3902641262738977,-1.0603911809879707,0.0,0.0,0.0,0.0,0.0,0.0,0.3487028275981081,0.0,0.0,1.5778164903748584,0.7247191060979058,0.0,0.0,0.0,1.1301220976088282,0.0,0.0,0.0,0.0,0.0
